"No.","Time","Source","Destination","Protocol","Info"
"239","108.598982","150.1.11.50","150.1.11.49","BGP","KEEPALIVE Message"
"240","108.613783","150.1.11.49","150.1.11.50","BGP","UPDATE Message"
"241","108.837651","150.1.11.50","150.1.11.49","TCP","bgp > 38417 [ACK] Seq=84 Ack=147 Win=16238 Len=0"
"242","110.254970","150.1.11.33","150.1.11.34","BGP","KEEPALIVE Message"
"243","110.256420","150.1.11.34","150.1.11.33","BGP","KEEPALIVE Message"
"244","110.385225","192.168.1.49","224.0.0.2","LDP","Hello Message "
"245","110.458528","150.1.11.33","150.1.11.34","TCP","bgp > 45891 [ACK] Seq=84 Ack=84 Win=16301 Len=0"
"246","110.817884","192.168.1.50","224.0.0.10","EIGRP","Hello"
"247","111.308593","192.168.1.49","224.0.0.10","EIGRP","Hello"
"248","111.610965","192.168.1.17","192.168.1.81","LDP","Keep Alive Message "
"249","111.612149","192.168.1.81","192.168.1.17","TCP","53606 > ldp [ACK] Seq=287 Ack=291 Win=3838 Len=0"
"250","112.109403","192.168.1.50","224.0.0.2","LDP","Hello Message "
"251","112.852235","","","Q.933","STATUS ENQUIRY"
"252","112.852378","","","Q.933","STATUS"
"253","112.946581","150.1.11.17","224.0.0.5","OSPF","Hello Packet"
"254","113.843662","150.1.11.17","150.1.11.18","BGP","KEEPALIVE Message"
"255","113.845808","150.1.11.18","150.1.11.17","BGP","KEEPALIVE Message"
"256","113.872592","150.1.11.17","150.1.11.18","BGP","UPDATE Message"
"257","114.077592","150.1.11.18","150.1.11.17","TCP","bgp > 46428 [ACK] Seq=84 Ack=147 Win=16238 Len=0"
"258","114.182234","192.168.1.49","224.0.0.2","LDP","Hello Message "
"259","115.206038","192.168.1.50","224.0.0.10","EIGRP","Hello"
"260","116.293282","192.168.1.49","224.0.0.10","EIGRP","Hello"
"261","116.922169","192.168.1.50","224.0.0.2","LDP","Hello Message "
"262","116.953590","192.168.1.81","192.168.1.17","LDP","Keep Alive Message "
"263","116.954567","192.168.1.17","192.168.1.81","TCP","ldp > 53606 [ACK] Seq=291 Ack=305 Win=3824 Len=0"
"264","117.830282","150.1.11.33","150.1.11.34","BGP","UPDATE Message"
"265","118.017845","150.1.11.34","150.1.11.33","TCP","45891 > bgp [ACK] Seq=84 Ack=152 Win=16233 Len=0"
"266","118.080100","","","CDP","Device ID: CE12A  Port ID: Serial0/0.113  "
"267","118.213461","","","CDP","Device ID: CE11B  Port ID: Serial0/0.102  "
"268","118.214096","","","CDP","Device ID: PE11  Port ID: Serial0/0.101  "
"269","118.214147","","","CDP","Device ID: PE11  Port ID: Serial0/0.102  "
"270","118.214184","","","CDP","Device ID: PE11  Port ID: Serial0/0.111  "
"271","118.226408","","","CDP","Device ID: CE11A  Port ID: Serial0/0.101  "
"272","118.247464","","","CDP","Device ID: P11  Port ID: Serial0/0.111  "
"273","118.286414","","","CDP","Device ID: PE11  Port ID: Serial0/0.113  "
"274","118.286707","192.168.1.49","224.0.0.2","LDP","Hello Message "
"275","118.939683","150.1.11.18","150.1.11.17","BGP","UPDATE Message, UPDATE Message"
"276","118.945393","150.1.11.50","150.1.11.49","BGP","UPDATE Message, UPDATE Message"
"277","118.945604","192.168.1.17","192.168.1.33","BGP","UPDATE Message, UPDATE Message, UPDATE Message, UPDATE Message"
"278","118.950825","192.168.1.33","192.168.1.17","TCP","bgp > 51661 [ACK] Seq=111 Ack=647 Win=16384 Len=0"
"279","118.953890","192.168.1.17","192.168.1.33","BGP","UPDATE Message"
"280","118.954346","192.168.1.17","192.168.1.33","BGP","UPDATE Message"
"281","119.049499","192.168.1.33","192.168.1.17","BGP","UPDATE Message, UPDATE Message, UPDATE Message, UPDATE Message"
"282","119.050759","192.168.1.17","192.168.1.33","TCP","51661 > bgp [ACK] Seq=785 Ack=555 Win=16384 Len=0"
"283","119.061721","192.168.1.17","192.168.1.33","BGP","UPDATE Message"
"284","119.130118","150.1.11.17","150.1.11.18","TCP","46428 > bgp [ACK] Seq=147 Ack=185 Win=16200 Len=0"
"285","119.174245","150.1.11.49","150.1.11.50","TCP","38417 > bgp [ACK] Seq=147 Ack=185 Win=16200 Len=0"
"286","119.277086","192.168.1.33","192.168.1.17","TCP","bgp > 51661 [ACK] Seq=555 Ack=862 Win=16169 Len=0"
"287","119.646797","192.168.1.50","224.0.0.10","EIGRP","Hello"
"288","121.208043","192.168.1.49","224.0.0.10","EIGRP","Hello"
"289","121.249302","192.168.1.50","224.0.0.2","LDP","Hello Message "
"290","122.864433","","","Q.933","STATUS ENQUIRY"
"291","122.865623","","","Q.933","STATUS"
"292","122.959408","150.1.11.17","224.0.0.5","OSPF","Hello Packet"
"293","123.186250","192.168.1.49","224.0.0.2","LDP","Hello Message "
"294","124.233101","192.168.1.50","224.0.0.10","EIGRP","Hello"
"295","125.638818","192.168.1.50","224.0.0.2","LDP","Hello Message "
"296","126.016622","192.168.1.49","224.0.0.10","EIGRP","Hello"
"297","127.204151","192.168.1.49","224.0.0.2","LDP","Hello Message "
"298","129.144471","192.168.1.50","224.0.0.10","EIGRP","Hello"
"299","129.556254","192.168.1.50","224.0.0.2","LDP","Hello Message "
"300","130.611581","192.168.1.49","224.0.0.10","EIGRP","Hello"
"301","131.200667","192.168.1.49","224.0.0.2","LDP","Hello Message "
"302","132.833086","","","Q.933","STATUS ENQUIRY"
"303","132.835678","","","Q.933","STATUS"
"304","132.961336","150.1.11.17","224.0.0.5","OSPF","Hello Packet"
"305","133.180645","150.1.11.34","150.1.11.33","BGP","UPDATE Message, UPDATE Message"
"306","133.381230","150.1.11.33","150.1.11.34","TCP","bgp > 45891 [ACK] Seq=152 Ack=185 Win=16200 Len=0"
"307","134.058476","192.168.1.50","224.0.0.10","EIGRP","Hello"
"308","134.450137","192.168.1.50","224.0.0.2","LDP","Hello Message "
"309","134.996202","192.168.1.49","224.0.0.10","EIGRP","Hello"
"310","135.111282","192.168.1.49","224.0.0.2","LDP","Hello Message "
"311","138.598028","150.1.11.49","150.1.11.50","BGP","KEEPALIVE Message"
"312","138.598782","150.1.11.50","150.1.11.49","BGP","KEEPALIVE Message"
"313","138.718238","150.1.11.49","150.1.11.50","BGP","UPDATE Message"
"314","138.858946","192.168.1.50","224.0.0.10","EIGRP","Hello"
"315","138.941496","150.1.11.50","150.1.11.49","TCP","bgp > 38417 [ACK] Seq=204 Ack=233 Win=16152 Len=0"
"316","139.374246","192.168.1.50","224.0.0.2","LDP","Hello Message "
"317","139.614516","192.168.1.49","224.0.0.10","EIGRP","Hello"
"318","139.902652","192.168.1.49","224.0.0.2","LDP","Hello Message "
"319","140.257073","150.1.11.33","150.1.11.34","BGP","KEEPALIVE Message"
"320","140.258943","150.1.11.34","150.1.11.33","BGP","KEEPALIVE Message"
"321","140.462576","150.1.11.33","150.1.11.34","TCP","bgp > 45891 [ACK] Seq=171 Ack=204 Win=16181 Len=0"
"322","142.844124","","","Q.933","STATUS ENQUIRY"
"323","142.845286","","","Q.933","STATUS"
"324","142.924204","150.1.11.17","224.0.0.5","OSPF","Hello Packet"
"325","143.574165","192.168.1.50","224.0.0.10","EIGRP","Hello"
"326","143.845255","150.1.11.17","150.1.11.18","BGP","KEEPALIVE Message"
"327","143.848209","150.1.11.18","150.1.11.17","BGP","KEEPALIVE Message"
"328","143.914995","192.168.1.49","224.0.0.10","EIGRP","Hello"
"329","143.980588","192.168.1.50","224.0.0.2","LDP","Hello Message "
"330","144.059921","150.1.11.17","150.1.11.18","TCP","46428 > bgp [ACK] Seq=166 Ack=204 Win=16181 Len=0"
"331","144.891528","192.168.1.49","224.0.0.2","LDP","Hello Message "
"332","145.636372","192.168.1.17","192.168.1.33","BGP","KEEPALIVE Message"
"333","145.645306","192.168.1.33","192.168.1.17","BGP","KEEPALIVE Message"
"334","145.843261","192.168.1.17","192.168.1.33","TCP","51661 > bgp [ACK] Seq=881 Ack=574 Win=16365 Len=0"
"335","148.290555","192.168.1.50","224.0.0.10","EIGRP","Hello"
"336","148.599617","192.168.1.50","224.0.0.2","LDP","Hello Message "
"337","148.705206","192.168.1.49","224.0.0.10","EIGRP","Hello"
"338","148.705311","192.168.1.49","224.0.0.2","LDP","Hello Message "
"339","149.767723","150.1.11.18","150.1.11.17","BGP","UPDATE Message, UPDATE Message, UPDATE Message, UPDATE Message"
"340","149.768016","150.1.11.50","150.1.11.49","BGP","UPDATE Message, UPDATE Message"
"341","149.955954","150.1.11.49","150.1.11.50","TCP","38417 > bgp [ACK] Seq=233 Ack=305 Win=16080 Len=0"
"342","149.964579","150.1.11.17","150.1.11.18","TCP","46428 > bgp [ACK] Seq=166 Ack=406 Win=15979 Len=0"
"343","152.503361","192.168.1.49","224.0.0.2","LDP","Hello Message "
"344","152.692628","192.168.1.50","224.0.0.10","EIGRP","Hello"
"345","152.858886","","","Q.933","STATUS ENQUIRY"
"346","152.859691","","","Q.933","STATUS"
"347","152.960292","150.1.11.17","224.0.0.5","OSPF","Hello Packet"
"348","153.228038","192.168.1.49","224.0.0.10","EIGRP","Hello"
"349","153.298286","192.168.1.50","224.0.0.2","LDP","Hello Message "
"350","156.713403","192.168.1.49","224.0.0.2","LDP","Hello Message "
"351","157.507294","192.168.1.50","224.0.0.10","EIGRP","Hello"
"352","157.621537","192.168.1.49","224.0.0.10","EIGRP","Hello"
"353","158.006339","192.168.1.50","224.0.0.2","LDP","Hello Message "
"354","160.542068","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"355","160.542551","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"356","160.558401","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"357","160.560091","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"358","160.563182","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"359","160.572979","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"360","160.583824","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"361","160.587573","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"362","160.591202","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"363","160.593351","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"364","160.598483","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"365","160.607409","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"366","160.610966","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"367","160.613882","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"368","160.619105","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"369","160.621389","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"370","160.624173","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"371","160.626482","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"372","160.630859","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"373","160.636214","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"374","161.319913","192.168.1.49","224.0.0.2","LDP","Hello Message "
"375","161.930664","192.168.1.49","224.0.0.10","EIGRP","Hello"
"376","161.981836","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"377","161.982148","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"378","161.997911","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"379","161.998577","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"380","162.003942","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"381","162.005330","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"382","162.018019","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"383","162.022646","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"384","162.026909","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"385","162.027925","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"386","162.045921","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"387","162.049300","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"388","162.052939","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"389","162.054292","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"390","162.060680","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"391","162.067266","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"392","162.069752","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"393","162.071625","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"394","162.076668","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"395","162.081721","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"396","162.142150","192.168.1.50","224.0.0.10","EIGRP","Hello"
"397","162.142195","192.168.1.50","224.0.0.2","LDP","Hello Message "
"398","162.449258","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"399","162.449455","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"400","162.459954","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"401","162.461296","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"402","162.464116","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"403","162.466181","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"404","162.474669","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"405","162.486082","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"406","162.488894","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"407","162.491387","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"408","162.497958","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"409","162.499006","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"410","162.501873","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"411","162.505421","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"412","162.514528","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"413","162.521285","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"414","162.524129","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"415","162.525320","10.1.11.49","10.2.12.49","ICMP","Echo (ping) request"
"416","162.530938","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"417","162.534581","10.2.12.49","10.1.11.49","ICMP","Echo (ping) reply"
"418","162.854419","","","Q.933","STATUS ENQUIRY"
"419","162.855901","","","Q.933","STATUS"
"420","162.989332","150.1.11.17","224.0.0.5","OSPF","Hello Packet"
"421","164.494190","192.168.1.17","192.168.1.81","LDP","Keep Alive Message "
"422","164.497285","192.168.1.81","192.168.1.17","TCP","53606 > ldp [ACK] Seq=305 Ack=309 Win=3820 Len=0"
"423","165.949306","192.168.1.81","192.168.1.17","LDP","Keep Alive Message "
"424","165.952626","192.168.1.17","192.168.1.81","TCP","ldp > 53606 [ACK] Seq=309 Ack=323 Win=3806 Len=0"
"425","166.022031","192.168.1.49","224.0.0.2","LDP","Hello Message "
"426","166.364320","192.168.1.50","224.0.0.2","LDP","Hello Message "
"427","166.502864","192.168.1.49","224.0.0.10","EIGRP","Hello"
"428","166.658555","192.168.1.50","224.0.0.10","EIGRP","Hello"
"429","170.543829","192.168.1.49","224.0.0.2","LDP","Hello Message "
"430","171.169053","192.168.1.50","224.0.0.2","LDP","Hello Message "
"431","171.451399","192.168.1.49","224.0.0.10","EIGRP","Hello"
"432","171.581469","192.168.1.50","224.0.0.10","EIGRP","Hello"
"433","172.448133","150.1.11.17","10.2.12.49","TCP","51056 > telnet [SYN] Seq=0 Win=4128 Len=0 MSS=536"
"434","172.448340","150.1.11.17","10.2.12.49","TCP","51056 > telnet [SYN] Seq=0 Win=4128 Len=0 MSS=536"
"435","172.459640","10.2.12.49","150.1.11.17","TCP","telnet > 51056 [SYN, ACK] Seq=0 Ack=1 Win=4128 Len=0 MSS=536"
"436","172.462003","10.2.12.49","150.1.11.17","TCP","telnet > 51056 [SYN, ACK] Seq=0 Ack=1 Win=4128 Len=0 MSS=536"
"437","172.464841","150.1.11.17","10.2.12.49","TCP","51056 > telnet [ACK] Seq=1 Ack=1 Win=4128 Len=0"
"438","172.465145","150.1.11.17","10.2.12.49","TELNET","Telnet Data ..."
"439","172.465937","150.1.11.17","10.2.12.49","TCP","[TCP Dup ACK 438#1] 51056 > telnet [ACK] Seq=10 Ack=1 Win=4128 Len=0"
"440","172.466770","150.1.11.17","10.2.12.49","TCP","51056 > telnet [ACK] Seq=1 Ack=1 Win=4128 Len=0"
"441","172.467836","150.1.11.17","10.2.12.49","TELNET","[TCP Out-Of-Order] Telnet Data ..."
"442","172.479706","150.1.11.17","10.2.12.49","TCP","[TCP Dup ACK 441#1] 51056 > telnet [ACK] Seq=10 Ack=1 Win=4128 Len=0"
"443","172.490882","10.2.12.49","150.1.11.17","TELNET","Telnet Data ..."
"444","172.493353","10.2.12.49","150.1.11.17","TELNET","[TCP Out-Of-Order] Telnet Data ..."
"445","172.495533","150.1.11.17","10.2.12.49","TELNET","Telnet Data ..."
"446","172.498353","150.1.11.17","10.2.12.49","TELNET","[TCP Out-Of-Order] Telnet Data ..."
"447","172.501342","150.1.11.17","10.2.12.49","TELNET","Telnet Data ..."
"448","172.501523","150.1.11.17","10.2.12.49","TELNET","Telnet Data ..."
"449","172.512141","10.2.12.49","150.1.11.17","TELNET","Telnet Data ..."
"450","172.518383","150.1.11.17","10.2.12.49","TELNET","[TCP Retransmission] Telnet Data ..."
"451","172.519554","150.1.11.17","10.2.12.49","TELNET","[TCP Retransmission] Telnet Data ..."
"452","172.519942","10.2.12.49","150.1.11.17","TELNET","[TCP Retransmission] Telnet Data ..."
"453","172.528642","10.2.12.49","150.1.11.17","TELNET","Telnet Data ..."
"454","172.528668","10.2.12.49","150.1.11.17","TELNET","Telnet Data ..."
"455","172.528685","10.2.12.49","150.1.11.17","TELNET","Telnet Data ..."
"456","172.530310","10.2.12.49","150.1.11.17","TELNET","[TCP Out-Of-Order] Telnet Data ..."
"457","172.530366","10.2.12.49","150.1.11.17","TELNET","[TCP Out-Of-Order] Telnet Data ..."
"458","172.530411","10.2.12.49","150.1.11.17","TELNET","[TCP Out-Of-Order] Telnet Data ..."
"459","172.724049","150.1.11.17","10.2.12.49","TCP","51056 > telnet [ACK] Seq=25 Ack=67 Win=4062 Len=0"
"460","172.724308","150.1.11.17","10.2.12.49","TCP","[TCP Dup ACK 459#1] 51056 > telnet [ACK] Seq=25 Ack=67 Win=4062 Len=0"
"461","172.774393","10.2.12.49","150.1.11.17","TCP","telnet > 51056 [ACK] Seq=67 Ack=25 Win=4104 Len=0"
"462","172.775739","10.2.12.49","150.1.11.17","TCP","[TCP Dup ACK 461#1] telnet > 51056 [ACK] Seq=67 Ack=25 Win=4104 Len=0"
"463","172.841795","","","Q.933","STATUS ENQUIRY"
"464","172.842224","","","Q.933","STATUS"
"465","172.992486","150.1.11.17","224.0.0.5","OSPF","Hello Packet"
"466","173.354689","150.1.11.17","10.2.12.49","TELNET","Telnet Data ..."
"467","173.354876","150.1.11.17","10.2.12.49","TCP","[TCP Keep-Alive] 51056 > telnet [PSH, ACK] Seq=25 Ack=67 Win=4062 Len=1"
"468","173.568148","10.2.12.49","150.1.11.17","TCP","telnet > 51056 [ACK] Seq=67 Ack=26 Win=4103 Len=0"
"469","173.570381","10.2.12.49","150.1.11.17","TCP","[TCP Keep-Alive ACK] telnet > 51056 [ACK] Seq=67 Ack=26 Win=4103 Len=0"
"470","173.613092","150.1.11.17","10.2.12.49","TELNET","Telnet Data ..."
"471","173.615186","150.1.11.17","10.2.12.49","TCP","[TCP Keep-Alive] 51056 > telnet [PSH, ACK] Seq=26 Ack=67 Win=4062 Len=1"
"472","173.648013","150.1.11.17","10.2.12.49","TELNET","Telnet Data ..."
"473","173.648242","150.1.11.17","10.2.12.49","TCP","[TCP Keep-Alive] 51056 > telnet [PSH, ACK] Seq=27 Ack=67 Win=4062 Len=1"
"474","173.776069","150.1.11.17","10.2.12.49","TELNET","Telnet Data ..."
"475","173.776294","150.1.11.17","10.2.12.49","TCP","[TCP Keep-Alive] 51056 > telnet [PSH, ACK] Seq=28 Ack=67 Win=4062 Len=1"
